449445, ACOMEDI ACOS LTDA - 90100227132, 18042013_134745_FORMULARIO_DE_SOLICITACAO_DE_ENCERRAMENTO_n_-_35
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=, JUPAL COM E REPR LTDA - 100100078995, 29072010_150908_CLASSIFICACAO_LIVREUSUARIO_n_-_5
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=, CONFECCOES CELIAN LTDA - 110100004008, 19012011_165554_CLASSIFICACAO_LIVREUSUARIO_n_-_6
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=1401291342202506, CL ALVES E CIA LTDA - 90100084087, 29012014_134221_PETICAO_AUTOR_PROTOCOLADO_PETIï¿½ï¿½O_ESCLARECE_QUE_OS_EMBARGOS_ï¿½_EXECUï¿½ï¿½O_FORAM_JULGADOS_PARCIALMENTE_PROCEDENTE_E_QUE_ESTA_DILIGENCIANDO_ADMINISTRATIVA_NA_BUSCA_DE_BENS, _ASSIM_REQUER_A_SUSPENSï¿½O_DO_FEITO_E_JUNTADA_DO_INSTRUMENTO_DE_PROCURAï¿½ï¿½O._n_-_46
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=1310161357357780, COML E DIST J E LTDA EPP - 120100075965, 16102013_135736_PETICAO_AUTOR_PROTOCOLAMOS_PETIï¿½ï¿½O_REQUERENDO_QUE_O_SR._OFICIAL_DE_JUSTIï¿½A_COMPAREï¿½A_NO_ENDEREï¿½O_INDICADO_E_VERIFIQUE_SE_O_IMï¿½VEL_LOCALIZADO_ESTï¿½_EM_POSSE_DO_EXECUTADO._n_-_45
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=, EXIMIA SERV TEMPORARIOS LTDA - 100100119872, 30122010_120712_CLASSIFICACAO_LIVREUSUARIO_n_-_5
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=, PROMATIKA SISTEMAS E CONS LTDA - 90100213959, 11112010_164423_CLASSIFICACAO_LIVREUSUARIO_PETIï¿½ï¿½O_DE_IMPUGNAï¿½ï¿½O_n_-_23
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=, PROMATIKA SISTEMAS E CONS LTDA - 90100213959, 31032010_192911_CLASSIFICACAO_LIVREUSUARIO_n_-_16
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=1408051026565571, CAPESP SOC AGRIC PEC MIN SP LT - 110100060877, 05082014_102656_DOCUMENTOS_DOS_AUTOS_CERTIDï¿½O_DO_OFICIAL_DE_JUSTIï¿½A_-_EXECUTADOS_CITADOS_E_RESULTADO_DA_PESQUISA_ARISP_-_SEM_BENS_PASSï¿½VEIS_DE_CONSTRIï¿½ï¿½O_n_-_40
https://ww39.itau.com.br/pjuridico/Modulos/Documentos/Download.ashx?id=1406261503052222, CAPESP SOC AGRIC PEC MIN SP LT - 110100060877, 26062014_150305_DOCUMENTOS_DOS_AUTOS_PETIï¿½ï¿½O_-_REQUERENDO_QUE_AS_PUBLICAï¿½ï¿½ES_VEICULADAS_PELA_IMPRENSA_OFICIAL_SEJAM_FEITAS_EM_NOME_DAS_ADVOGADAS_NATï¿½LIA_E_GILMA._n_-_37
